"filename", "language", "JSON", "HTML", "JavaScript", "YAML", "Markdown", "Dart", "Properties", "Groovy", "XML", "WebAssembly Text Format", "comment", "blank", "total"
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\README.md", "Markdown", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 7, 13
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\analysis_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 6, 7, 45
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 11, 6, 69
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 5, 26
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\assets\animated_icons\background.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\assets\animated_icons\message_send.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\assets\animated_icons\muscle.json", "JSON", 5904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5904
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\modules\project.dart", "Dart", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 15, 6, 111
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\modules\recommendation.dart", "Dart", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 4, 3, 42
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\modules\skill.dart", "Dart", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 3, 37
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\resource\app_theme.dart", "Dart", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\resource\constants.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 7, 24
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\about\about_section.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\about\widgets\about_me_widget.dart", "Dart", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 4, 60
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\about\widgets\about_section_desktop_view.dart", "Dart", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 4, 37
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\about\widgets\about_section_mobile_view.dart", "Dart", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\about\widgets\install_app_button.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\about\widgets\job_title.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\about\widgets\view_resume_button.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\about\widgets\widget_circular_animator.dart", "Dart", 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 20, 46, 250
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\contact\contact_section.dart", "Dart", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 4, 94
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\contact\widgets\recommendation_widget.dart", "Dart", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 1, 5, 38
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\contact\widgets\recommendations_carousel.dart", "Dart", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\main_screen.dart", "Dart", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 7, 54
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\projects\projects_section.dart", "Dart", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 4, 47
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\projects\widgets\app_info_dialog.dart", "Dart", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 5, 116
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\projects\widgets\app_widget.dart", "Dart", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 4, 5, 78
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\projects\widgets\project_url_icon.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\projects\widgets\projects_builder.dart", "Dart", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 8, 57
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\skills\skills_section.dart", "Dart", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 4, 55
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\skills\widgets\skill_chip.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\widgets\colorful_background.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\widgets\custom_icon_button.dart", "Dart", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 3, 36
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\screens\widgets\fading_translate_widget.dart", "Dart", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 1, 6, 42
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\lib\services\helper_services.dart", "Dart", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 16, 12, 73
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\pubspec.yaml", "YAML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 13, 12, 73
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web\index.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 41
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web\manifest.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\assets\AssetManifest.bin.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\assets\AssetManifest.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\assets\FontManifest.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\assets\assets\animated_icons\background.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\assets\assets\animated_icons\message_send.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\assets\assets\animated_icons\muscle.json", "JSON", 5904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5904
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\canvaskit\canvaskit.js", "JavaScript", 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 6, 215
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\canvaskit\canvaskit.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, 0, 0, 0, 0, 127874, 0, 3967, 131841
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\canvaskit\chromium\canvaskit.js", "JavaScript", 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 6, 214
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\canvaskit\chromium\canvaskit.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, 0, 0, 0, 0, 106141, 0, 2891, 109032
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\canvaskit\skwasm.js", "JavaScript", 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 6, 167
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\canvaskit\skwasm.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54526, 0, 1534, 56060
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\canvaskit\skwasm.worker.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\flutter.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\flutter_bootstrap.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\flutter_service_worker.js", "JavaScript", 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 31, 3, 243
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\index.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 41
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\main.dart.js", "JavaScript", 0, 0, 79741, 0, 0, 0, 0, 0, 0, 0, 0, 1, 79742
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\manifest.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"c:\Users\Modather\FlutterProjects\personal_projects\portfolio\web_app\version.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"Total", "-", 11886, 38, 80544, 51, 6, 1326, 8, 69, 90, 288541, 216, 8666, 391441